job_title,company,location,category,job_type,salary_raw,tags,date_posted,url,scraped_at
Python SWE,Mercor,"Canada, Europe, UK, US",Engineering,Freelance,,"Engineer, Python, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/mercor-python-swe/,2026-04-27 12:29:23
Senior Full-stack Developer,Lemon.io,"Americas, Asia, Europe, Oceania",Engineering,Full-Time,,"Developer, Engineer, Full Stack Developer, Python, React, Ruby, Ruby on Rails",2026-04-27,https://nodesk.co/remote-jobs/lemon-io-senior-full-stack-developer/,2026-04-27 12:29:23
Senior IT Engineer,Gradle,North America (EST),Engineering,Full-Time,$110K – $140K,Engineer,2026-04-27,https://nodesk.co/remote-jobs/gradle-senior-it-engineer/,2026-04-27 12:29:23
Staff Frontend Engineer,Medium,US,Engineering,Full-Time,$200K – $265K,"Engineer, Frontend Engineer",2026-04-27,https://nodesk.co/remote-jobs/medium-staff-frontend-engineer/,2026-04-27 12:29:23
Analytics Engineer,Axios,US,Engineering,Full-Time,$130K – $155K,Engineer,2026-04-27,https://nodesk.co/remote-jobs/axios-analytics-engineer/,2026-04-27 12:29:23
Software Engineer,Instructure,US,Engineering,Full-Time,$75K – $109K,"Engineer, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/instructure-software-engineer/,2026-04-27 12:29:23
"Senior QA Engineer, Data Integrations",Coursedog,US,Engineering,Full-Time,$80K – $90K,"Engineer, QA",2026-04-27,https://nodesk.co/remote-jobs/coursedog-senior-qa-engineer-data-integrations/,2026-04-27 12:29:23
"Senior Software Engineer, Backend",Customer.io,EMEA,Engineering,Full-Time,$150K – $200K,"Backend Engineer, Engineer, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/customer-io-senior-software-engineer-backend/,2026-04-27 12:29:23
Senior Software Engineer,Cloudlinux,Europe,Engineering,Full-Time,,"Engineer, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/cloudlinux-senior-software-engineer/,2026-04-27 12:29:23
VP of Engineering,Help Scout,US,Engineering,Full-Time,$261K – $290K,Engineering Manager,2026-04-27,https://nodesk.co/remote-jobs/help-scout-vp-of-engineering/,2026-04-27 12:29:23
Lead Fullstack Engineer,Superside,Worldwide,Engineering,Contract,,"Engineer, Full Stack Engineer",2026-04-27,https://nodesk.co/remote-jobs/superside-lead-fullstack-engineer/,2026-04-27 12:29:23
TechOps Platform Manager,Monzo,UK,Engineering,Full-Time,£75K – £95K,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/monzo-techops-platform-manager/,2026-04-27 12:29:23
Backend Engineer,Pleo,"Denmark, Portugal, Spain, UK",Engineering,Full-Time,,"Backend Engineer, Engineer",2026-04-27,https://nodesk.co/remote-jobs/pleo-backend-engineer/,2026-04-27 12:29:23
Senior DevOps Engineer,Postscript,"Canada, US",Engineering,Full-Time,$161K – $189K,"DevOps, Engineer",2026-04-27,https://nodesk.co/remote-jobs/postscript-senior-devops-engineer/,2026-04-27 12:29:23
0to1 Engineer,Mozilla,US,Engineering,Full-Time,$200K – $227.25K,Engineer,2026-04-27,https://nodesk.co/remote-jobs/mozilla-0to1-engineer/,2026-04-27 12:29:23
Java Software Engineer,8x8,UK,Engineering,Full-Time,,"Engineer, Java, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/8x8-java-software-engineer/,2026-04-27 12:29:23
Senior JavaScript Software Engineer,NearForm,UK,Engineering,Full-Time,,"Engineer, JavaScript, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/nearform-senior-javascript-software-engineer/,2026-04-27 12:29:23
Senior Software Engineer I,SurveyMonkey,Canada,Engineering,Full-Time,C$103.2K – C$129K,"Engineer, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/surveymonkey-senior-software-engineer-i/,2026-04-27 12:29:23
Senior Android Engineer,DuckDuckGo,Worldwide,Engineering,Full-Time,$178.5K,"Android, Developer, Mobile Developer",2026-04-27,https://nodesk.co/remote-jobs/duckduckgo-senior-android-engineer/,2026-04-27 12:29:23
Senior Engineering Manager,Gradle,Europe,Engineering,Full-Time,,Engineering Manager,2026-04-27,https://nodesk.co/remote-jobs/gradle-senior-engineering-manager/,2026-04-27 12:29:23
Senior Frontend Engineer,Postscript,US,Engineering,Full-Time,$172K – $203K,"Engineer, Frontend Engineer, React, TypeScript",2026-04-27,https://nodesk.co/remote-jobs/postscript-senior-frontend-engineer/,2026-04-27 12:29:23
"Senior Software Engineer, Mobile",Headspace,US,Engineering,Full-Time,$122.4K – $195.5K,"Engineer, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/headspace-senior-software-engineer-mobile/,2026-04-27 12:29:23
Associate QA Manager,Bitwarden,US,Engineering,Full-Time,$110K – $140K,QA,2026-04-27,https://nodesk.co/remote-jobs/bitwarden-associate-qa-manager/,2026-04-27 12:29:23
Full Stack Software Engineer,Maze,"Portugal, UK",Engineering,Full-Time,€100.5K – €118.205K,"Engineer, Full Stack Engineer",2026-04-27,https://nodesk.co/remote-jobs/maze-full-stack-software-engineer/,2026-04-27 12:29:23
Senior Frontend Platform Engineer,Pleo,"Denmark, Portugal, Spain, United Kingdom",Engineering,Full-Time,,"Engineer, Frontend Engineer",2026-04-27,https://nodesk.co/remote-jobs/pleo-senior-frontend-platform-engineer/,2026-04-27 12:29:23
Staff Software Engineer - Social Commerce,Discord,US,Engineering,Full-Time,$248K – $279K,"Engineer, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/discord-staff-software-engineer-social-commerce/,2026-04-27 12:29:23
"Customer Success Engineer, VIP",Automattic,Worldwide,Engineering,Full-Time,$70K – $150K,"Customer Success, Engineer",2026-04-27,https://nodesk.co/remote-jobs/automattic-customer-success-engineer-vip/,2026-04-27 12:29:23
Senior iOS Engineer,DuckDuckGo,US,Engineering,Full-Time,$178.5K,"Engineer, iOS, Mobile Developer, Objective-C, Swift",2026-04-27,https://nodesk.co/remote-jobs/duckduckgo-senior-ios-engineer/,2026-04-27 12:29:23
Senior Software Engineer - Backend,CB Insights,US,Engineering,Full-Time,$140K – $173K,"Backend Engineer, Engineer, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/cb-insights-senior-software-engineer-backend/,2026-04-27 12:29:23
Senior UX Engineer,Netlify,Worldwide,Engineering,Full-Time,,Engineer,2026-04-27,https://nodesk.co/remote-jobs/netlify-senior-ux-engineer/,2026-04-27 12:29:23
Data Science Manager,Mural,Canada,Engineering,Full-Time,,Data Scientist,2026-04-27,https://nodesk.co/remote-jobs/mural-data-science-manager/,2026-04-27 12:29:23
Principal AI Application Engineer,Code for America,US,Engineering,Full-Time,$143.884K – $176.138K,"AI, Engineer",2026-04-27,https://nodesk.co/remote-jobs/code-for-america-principal-ai-application-engineer/,2026-04-27 12:29:23
Senior AI Engineer,GitLab,EMEA,Engineering,Full-Time,,"AI, Engineer",2026-04-27,https://nodesk.co/remote-jobs/gitlab-senior-ai-engineer/,2026-04-27 12:29:23
Senior Infrastructure Engineer,Freedom of the Press Foundation,US,Engineering,Full-Time,$130K – $145K,"Engineer, Infrastructure Engineer, Nonprofit",2026-04-27,https://nodesk.co/remote-jobs/freedom-of-the-press-foundation-senior-infrastructure-engineer/,2026-04-27 12:29:23
Staff DevOps Engineer,Automattic,Worldwide,Engineering,Full-Time,$70K – $170K,"DevOps, Engineer",2026-04-27,https://nodesk.co/remote-jobs/automattic-staff-devops-engineer/,2026-04-27 12:29:23
"Staff Software Engineer, Add-on Operations",Mozilla,"Canada, France, UK",Engineering,Full-Time,,"Engineer, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/mozilla-staff-software-engineer-add-on-operations/,2026-04-27 12:29:23
Full Stack Software Engineer - Growth,Substack,US,Engineering,Full-Time,$140K – $260K,"Engineer, Full Stack Engineer, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/substack-full-stack-software-engineer-growth/,2026-04-27 12:29:23
Senior Security Operations Engineer,Apollo,Poland,Engineering,Full-Time,,"Engineer, Security",2026-04-27,https://nodesk.co/remote-jobs/apollo-senior-security-operations-engineer/,2026-04-27 12:29:23
"Software Engineer III, Fundraising Tech",Wikimedia Foundation,US,Engineering,Full-Time,$92.267K – $118.045K,"Engineer, Nonprofit, Open Source, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/wikimedia-foundation-software-engineer-iii-fundraising-tech/,2026-04-27 12:29:23
Evangelist Intern,Twilio,US,Internship,,,"Entry-Level, Evangelist",2026-04-27,https://nodesk.co/remote-jobs/twilio-evangelist-intern/,2026-04-27 12:29:23
Senior Software Engineer,Omada Health,US,Engineering,Full-Time,$171.6K – $224.3K,"AWS, Docker, Engineer, GraphQL, Kubernetes, React, Ruby on Rails, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/omada-health-senior-software-engineer/,2026-04-27 12:29:23
Senior Backend Developer (Node.js / Nest.js),Proxify,"Europe, North America, South America",Engineering,Freelance,,"Backend Developer, Developer, Node.js, Software Developer",2026-04-27,https://nodesk.co/remote-jobs/proxify-senior-backend-developer-node-js-nest-js/,2026-04-27 12:29:23
Senior Software Engineer (Full-stack),DNSFilter,US,Engineering,Full-Time,$110K – $125K,"Engineer, Full Stack Engineer, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/dnsfilter-senior-software-engineer-full-stack/,2026-04-27 12:29:23
Software Engineer,Modern Treasury,US,Engineering,Full-Time,$120K – $240K,"Engineer, Software Engineer",2026-04-27,https://nodesk.co/remote-jobs/modern-treasury-software-engineer/,2026-04-27 12:29:23
Staff Site Reliability Engineer,Gradle,US,Engineering,Full-Time,,Engineer,2026-04-27,https://nodesk.co/remote-jobs/gradle-staff-site-reliability-engineer/,2026-04-27 12:29:23
"Engineering Manager, Navigation",Mapbox,Germany,Engineering,Full-Time,,Engineering Manager,2026-04-27,https://nodesk.co/remote-jobs/mapbox-engineering-manager-navigation/,2026-04-27 12:29:23
Open Source Program Developer,Datadog,France,Engineering,Full-Time,,"Developer, Open Source",2026-04-27,https://nodesk.co/remote-jobs/datadog-open-source-program-developer/,2026-04-27 12:29:23
Senior Developer Advocate (Android Specialist),RevenueCat,"Americas, EMEA",Engineering,Full-Time,$227K,"Android, Developer Advocate",2026-04-27,https://nodesk.co/remote-jobs/revenuecat-senior-developer-advocate-android-specialist/,2026-04-27 12:29:23
"Senior Frontend Developer, Design Systems",1Password,US,Engineering,Full-Time,$153K – $214K,"Developer, Frontend Developer",2026-04-27,https://nodesk.co/remote-jobs/1password-senior-frontend-developer-design-systems/,2026-04-27 12:29:23
"Staff Developer, Frontend",AgencyAnalytics,Canada,Engineering,Full-Time,C$144K – C$216K,"Developer, Frontend Developer",2026-04-27,https://nodesk.co/remote-jobs/agencyanalytics-staff-developer-frontend/,2026-04-27 12:29:23
Client Support Specialist (Workplaces - B2B),Clipboard Health,"Canada, Europe, UK",Customer Support,Full-Time,$24K – $40K,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/clipboard-health-client-support-specialist-workplaces-b2b/,2026-04-27 12:29:26
High-Paying Hourly Enrollment Specialist,VP Education Group,Worldwide,Customer Support,Contract,$50K – $80K,Customer Success,2026-04-27,https://nodesk.co/remote-jobs/vp-education-group-high-paying-hourly-enrollment-specialist/,2026-04-27 12:29:26
"Support Manager, West",Shopify,Canada,Customer Support,Full-Time,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/shopify-support-manager-west/,2026-04-27 12:29:26
Principal Customer Success Manager,Seeq,Worldwide,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/seeq-principal-customer-success-manager/,2026-04-27 12:29:26
"Customer Success Manager, UK",SecurityScorecard,UK,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/securityscorecard-customer-success-manager-uk/,2026-04-27 12:29:26
UK Support Specialist,Substack,UK,Customer Support,Full-Time,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/substack-uk-support-specialist/,2026-04-27 12:29:26
Customer Experience Manager (CEM),Bugcrowd,US,Customer Support,Full-Time,$83.2K – $104K,"Customer Success, Security",2026-04-27,https://nodesk.co/remote-jobs/bugcrowd-customer-experience-manager-cem/,2026-04-27 12:29:26
Head of Support,Plaid,US,Customer Support,Full-Time,$124.8K – $223.2K,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/plaid-head-of-support/,2026-04-27 12:29:26
"Senior Director, Customer Success",Customer.io,Americas,Customer Support,Full-Time,$200K – $220K,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/customer-io-senior-director-customer-success/,2026-04-27 12:29:26
"Manager, Customer Support",Boulevard,US,Customer Support,Full-Time,$67K – $95K,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/boulevard-manager-customer-support/,2026-04-27 12:29:26
"Manager, Customer Success EMEA",1Password,UK,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/1password-manager-customer-success-emea/,2026-04-27 12:29:26
"Manager, Customer Onboarding",Deel,"North America, US",Customer Support,Full-Time,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/deel-manager-customer-onboarding/,2026-04-27 12:29:26
Customer Success Manager,Dropbox,US,Customer Support,Full-Time,$126.8K – $193.1K,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/dropbox-customer-success-manager/,2026-04-27 12:29:26
Enterprise Customer Success Manager,Omada Health,US,Customer Support,Full-Time,$147.04K – $183K,Customer Success,2026-04-27,https://nodesk.co/remote-jobs/omada-health-enterprise-customer-success-manager/,2026-04-27 12:29:26
Customer Support Agent (Contractor),ClassDojo,US,Customer Support,Contract,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/classdojo-customer-support-agent-contractor/,2026-04-27 12:29:26
Customer Experience Specialist,Bugcrowd,India,Customer Support,Full-Time,,"Customer Success, Security",2026-04-27,https://nodesk.co/remote-jobs/bugcrowd-customer-experience-specialist/,2026-04-27 12:29:26
"Customer Success Manager, SMB",Boulevard,US,Customer Support,Full-Time,$80K,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/boulevard-customer-success-manager-smb/,2026-04-27 12:29:26
Customer Support Specialist - Weekend,Mercury,US,Customer Support,Full-Time,$43.3K – $58.4K,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/mercury-customer-support-specialist-weekend/,2026-04-27 12:29:26
Senior Customer Success Manager,Seeq,US,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/seeq-senior-customer-success-manager/,2026-04-27 12:29:26
Senior Customer Success Operations Lead,Zoom,US,Customer Support,Full-Time,$76.8K – $186.2K,"Customer Success, Non-Tech, Operations Manager",2026-04-27,https://nodesk.co/remote-jobs/zoom-senior-customer-success-operations-lead/,2026-04-27 12:29:26
Strategic Customer Success Manager (New York),PagerDuty,New York,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/pagerduty-strategic-customer-success-manager-new-york/,2026-04-27 12:29:26
Customer Experience Agent (Evening Shift),Ramp,US,Customer Support,Full-Time,$60K – $70K,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/ramp-customer-experience-agent-evening-shift/,2026-04-27 12:29:26
Customer Support Representative,Perspective,US,Customer Support,Full-Time,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/perspective-customer-support-representative/,2026-04-27 12:29:26
Customer Success Manager,Recharge,"Canada, US",Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/recharge-customer-success-manager/,2026-04-27 12:29:26
Support Agent,Descript,US,Customer Support,Full-Time,$62K – $95K,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/descript-support-agent/,2026-04-27 12:29:26
Senior Customer Success Manager,Mural,"Canada, US",Customer Support,Full-Time,$150K – $180K,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/mural-senior-customer-success-manager/,2026-04-27 12:29:26
"Technical Support Associate, Argentina",Webflow,Argentina,Customer Support,Full-Time,,Technical Support,2026-04-27,https://nodesk.co/remote-jobs/webflow-technical-support-associate-argentina/,2026-04-27 12:29:26
"Customer Success Manager, DACH",GitLab,Germany,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/gitlab-customer-success-manager-dach/,2026-04-27 12:29:26
"Merchant Support Advisor, Canada PST or MST",Shopify,Canada,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/shopify-merchant-support-advisor-canada-pst-or-mst/,2026-04-27 12:29:26
Senior Technical Support Specialist,FullStory,US,Customer Support,Full-Time,$72.5K – $77.5K,Technical Support,2026-04-27,https://nodesk.co/remote-jobs/fullstory-senior-technical-support-specialist/,2026-04-27 12:29:26
"Manager, Customer Success APAC",SecurityScorecard,Asia,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/securityscorecard-manager-customer-success-apac/,2026-04-27 12:29:26
Senior CSM,Rasa,US,Customer Support,Full-Time,$110K – $140K,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/rasa-senior-csm/,2026-04-27 12:29:26
Customer Onboarding Manager - DACH,Pleo,Germany,Customer Support,Full-Time,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/pleo-customer-onboarding-manager-dach/,2026-04-27 12:29:26
Senior Customer Success Manager - UK/Netherlands,Apollo,UK,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/apollographql-senior-customer-success-manager-uk-netherlands/,2026-04-27 12:29:26
Sr. Support Manager,Help Scout,"Canada, US",Customer Support,Full-Time,$133K – $150K,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/help-scout-sr-support-manager/,2026-04-27 12:29:26
Customer Care Representative (EMEA),Livestorm,Paris timezone,Customer Support,Full-Time,€30K – €34K,"French, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/livestorm-customer-care-representative-emea/,2026-04-27 12:29:26
Customer Success Manager II | AUS,Deel,Australia,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/deel-customer-success-manager-ii-aus/,2026-04-27 12:29:26
Associate Customer Support Specialist,Fleetio,US,Customer Support,Full-Time,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/fleetio-associate-customer-support-specialist/,2026-04-27 12:29:26
Customer Success Manager,Codacy,"Portugal, UK",Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/codacy-customer-success-manager/,2026-04-27 12:29:26
Customer Success Manager I | French Speaking,Deel,"Belgium, France, Spain",Customer Support,Full-Time,,"Customer Success, French, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/deel-customer-success-manager-i-french-speaking/,2026-04-27 12:29:26
"Customer Success Manager, Mid-Market - DX",Atlassian,UK,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/atlassian-customer-success-manager-mid-market-dx/,2026-04-27 12:29:26
"Senior Customer Success Manager, Commercial (German)",1Password,UK,Customer Support,Full-Time,,"Customer Success, German, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/1password-senior-customer-success-manager-commercial-german/,2026-04-27 12:29:26
Customer Success Manager (EMEA),Livestorm,Worldwide,Customer Support,Full-Time,€45K – €50K,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/livestorm-customer-success-manager-emea/,2026-04-27 12:29:26
"Lead, Customer Experience",Ramp,US,Customer Support,Full-Time,$88K – $132K,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/ramp-lead-customer-experience/,2026-04-27 12:29:26
"Merchant Support Advisor, Ireland",Shopify,Ireland,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/shopify-merchant-support-advisor-ireland/,2026-04-27 12:29:26
Customer Success Manager,Uscreen,Worldwide,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/uscreen-customer-success-manager/,2026-04-27 12:29:26
"Customer Success Manager, Mid-Market",Boulevard,US,Customer Support,Full-Time,$80K,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/boulevard-customer-success-manager-mid-market/,2026-04-27 12:29:26
Associate Manager | Customer Experience,Ramp,US,Customer Support,Full-Time,$88K – $132K,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/ramp-associate-manager-customer-experience/,2026-04-27 12:29:26
Senior Customer Operations Manager,Apollo,US,Customer Support,Full-Time,$165K – $185K,"Non-Tech, Operations Manager",2026-04-27,https://nodesk.co/remote-jobs/apollo-senior-customer-operations-manager/,2026-04-27 12:29:26
Senior Customer Success Manager - UK,Apollo,UK,Customer Support,Full-Time,£95K – £112K,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/apollographql-senior-customer-success-manager-uk/,2026-04-27 12:29:26
Lead Product Designer,Octopus Deploy,"Australia, New Zealand",Design,Full-Time,,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/octopus-deploy-lead-product-designer/,2026-04-27 12:29:28
Lead UX Researcher,Descript,US,Design,Full-Time,$166K – $225K,,2026-04-27,https://nodesk.co/remote-jobs/descript-lead-ux-researcher/,2026-04-27 12:29:28
"Sr. Dir, Design Infrastructure",GitHub,US,Design,Full-Time,$160.2K – $425K,Design Manager,2026-04-27,https://nodesk.co/remote-jobs/github-sr-dir-design-infrastructure/,2026-04-27 12:29:28
"Principal Product Designer, Integrated Workflows",Mural,Canada,Design,Full-Time,,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/mural-principal-product-designer-integrated-workflows/,2026-04-27 12:29:28
Senior Design Engineer,Buffer,Worldwide,Design,Full-Time,$156.5K – $202.3K,"Designer, Engineer",2026-04-27,https://nodesk.co/remote-jobs/buffer-senior-design-engineer/,2026-04-27 12:29:28
Staff Content Designer - Meals and Health,Instacart,US,Design,Full-Time,$194K – $246K,,2026-04-27,https://nodesk.co/remote-jobs/instacart-staff-content-designer-meals-and-health/,2026-04-27 12:29:28
Senior Content Designer,Dropbox,Canada,Design,Full-Time,C$140.3K – C$189.7K,,2026-04-27,https://nodesk.co/remote-jobs/dropbox-senior-content-designer/,2026-04-27 12:29:28
Senior Design Engineer,GitHub,US,Design,Full-Time,$124K – $329.2K,"CSS, Designer, Engineer, HTML, JavaScript, React",2026-04-27,https://nodesk.co/remote-jobs/github-senior-design-engineer/,2026-04-27 12:29:28
Sr. Brand Designer II,Articulate,US,Design,Full-Time,$122.6K – $162.392K,Brand Designer,2026-04-27,https://nodesk.co/remote-jobs/articulate-sr-brand-designer-ii/,2026-04-27 12:29:28
