job_title,company,location,category,job_type,salary_raw,tags,date_posted,url,scraped_at
Product Designer (Kineto),JetBrains,Germany,Design,Full-Time,,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/jetbrains-product-designer-kineto/,2026-04-27 12:29:28
Staff Product Designer,Webflow,US,Design,Full-Time,$164K – $238K,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/webflow-staff-product-designer/,2026-04-27 12:29:28
Brand Designer,Doist,Worldwide,Design,Full-Time,,Brand Designer,2026-04-27,https://nodesk.co/remote-jobs/doist-brand-designer/,2026-04-27 12:29:28
"Brand Designer, Product Demos",Figma,US,Design,Full-Time,$153K – $269K,Brand Designer,2026-04-27,https://nodesk.co/remote-jobs/figma-brand-designer-product-demos/,2026-04-27 12:29:28
"Staff Product Designer, Business Banking",Monzo,UK,Design,Full-Time,£110K – £125K,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/monzo-staff-product-designer-business-banking/,2026-04-27 12:29:28
Art Director,Chess.com,Worldwide,Design,Full-Time,,,2026-04-27,https://nodesk.co/remote-jobs/chess-com-art-director/,2026-04-27 12:29:28
"Senior Marketing Designer, Web & Performance",Close,US,Design,Full-Time,,Marketing Designer,2026-04-27,https://nodesk.co/remote-jobs/close-senior-marketing-designer-web-performance/,2026-04-27 12:29:28
Staff Design Engineer (UK),GitHub,UK,Design,Full-Time,,"CSS, Designer, Engineer, HTML, JavaScript, React",2026-04-27,https://nodesk.co/remote-jobs/github-staff-design-engineer-uk/,2026-04-27 12:29:28
"Senior Product Designer (Mobile, Web, Consumer Commerce & Product)",Modus Create,US,Design,Full-Time,,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/modus-create-senior-product-designer-mobile-web-consumer-commerce-product/,2026-04-27 12:29:28
Staff Product Designer,Omada Health,US,Design,Full-Time,$167.2K – $218.5K,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/omada-health-staff-product-designer/,2026-04-27 12:29:28
Senior/Staff Growth Product Designer,Pleo,"Denmark, Germany, Portugal, Spain, Sweden, United Kingdom",Design,Full-Time,,"Designer, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/pleo-senior-staff-growth-product-designer/,2026-04-27 12:29:28
"Manager, Product Design",Figma,US,Design,Full-Time,$204K – $348K,"Design Manager, Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/figma-manager-product-design/,2026-04-27 12:29:28
"Senior Product Designer II, Customer Journey",HubSpot,UK,Design,Full-Time,,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/hubspot-senior-product-designer-ii-customer-journey/,2026-04-27 12:29:28
Lead Product Designer,Circle,Worldwide,Design,Full-Time,$140K – $170K,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/circle-lead-product-designer/,2026-04-27 12:29:28
Product Designer II - Consumer,Instacart,US,Design,Full-Time,$124K – $157K,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/instacart-product-designer-ii-consumer/,2026-04-27 12:29:28
"Product Designer, Social",Chess.com,Worldwide,Design,Full-Time,,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/chess-com-product-designer-social/,2026-04-27 12:29:28
Senior Product Designer,1Password,"Canada, US",Design,Full-Time,$148K – $207K,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/1password-senior-product-designer/,2026-04-27 12:29:28
Lead Product Designer,Cycloid,"Europe, UK",Design,Full-Time,,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/cycloid-lead-product-designer/,2026-04-27 12:29:28
"Product Designer, Growth Pricing",Stripe,UK,Design,Full-Time,,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/stripe-product-designer-growth-pricing/,2026-04-27 12:29:28
"Staff Product Designer, Dash",Dropbox,US,Design,Full-Time,$178.2K – $271.2K,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/dropbox-staff-product-designer-dash/,2026-04-27 12:29:28
Product Designer,H1,US,Design,Full-Time,$110K – $137K,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/h1-product-designer/,2026-04-27 12:29:28
"Designer, Brand",Morning Brew,US,Design,Full-Time,$70K – $80K,"Brand Designer, Designer",2026-04-27,https://nodesk.co/remote-jobs/morning-brew-designer-brand/,2026-04-27 12:29:28
"Manager, Product Design - Engagement",Discord,US,Design,Full-Time,$220K – $247.5K,"Designer, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/discord-manager-product-design-engagement/,2026-04-27 12:29:28
"Principal Product Designer, CoreX AI",Gusto,Canada,Design,Full-Time,,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/gusto-principal-product-designer-corex-ai/,2026-04-27 12:29:28
"Senior Product Designer, Growth",Reddit,US,Design,Full-Time,$180.2K – $252.3K,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/reddit-senior-product-designer-growth/,2026-04-27 12:29:28
Senior Brand Designer (Marketing),Metalab,PST to GMT time zones,Design,Full-Time,,Brand Designer,2026-04-27,https://nodesk.co/remote-jobs/metalab-senior-brand-designer-marketing/,2026-04-27 12:29:28
"Product Designer, Digital (LUMA)",Mural,US,Design,Full-Time,,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/mural-product-designer-digital-luma/,2026-04-27 12:29:28
Senior Brand Designer - Campaigns,Mercury,"Canada, US",Design,Full-Time,$154.2K – $192.8K,Brand Designer,2026-04-27,https://nodesk.co/remote-jobs/mercury-senior-brand-designer-campaigns/,2026-04-27 12:29:28
AI Vibe Coding Web Designer,B12,"Brazil, Canada, India, Philippines, Spain, US",Design,Full-Time,,"AI, Web Designer",2026-04-27,https://nodesk.co/remote-jobs/b12-ai-vibe-coding-web-designer/,2026-04-27 12:29:28
Staff Product Designer,Apollo,US,Design,Full-Time,$178.4K – $256.5K,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/apollo-staff-product-designer/,2026-04-27 12:29:28
Senior Product Designer,15Five,US,Design,Full-Time,$112.5K – $150K,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/15five-product-designer/,2026-04-27 12:29:28
Senior/Staff/Principal Service Designer (CMS),Skylight,US,Design,Full-Time,$90K – $230K,Designer,2026-04-27,https://nodesk.co/remote-jobs/skylight-senior-staff-principal-service-designer-cms/,2026-04-27 12:29:28
Product Designer,Dropbox,Poland,Design,Full-Time,,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/dropbox-product-designer/,2026-04-27 12:29:28
Senior UX Designer,Later,US,Design,Full-Time,C$40K – C$59K,UX Designer,2026-04-27,https://nodesk.co/remote-jobs/later-senior-ux-designer/,2026-04-27 12:29:28
"Senior Design Manager, AI",Atlassian,US,Design,Full-Time,$180.9K – $283.175K,"AI, Design Manager",2026-04-27,https://nodesk.co/remote-jobs/atlassian-senior-design-manager-ai/,2026-04-27 12:29:28
"Staff Product Designer, Core UX Design",GitHub,Canada,Design,Full-Time,,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/github-staff-product-designer-core-ux-design/,2026-04-27 12:29:28
Product Design Lead,Superside,Worldwide,Design,Full-Time,,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/superside-product-design-lead/,2026-04-27 12:29:28
"Senior Product Designer, Design Systems",AgencyAnalytics,Canada,Design,Full-Time,C$125K – C$175K,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/agencyanalytics-senior-product-designer-design-systems/,2026-04-27 12:29:28
Director of Design,Mapbox,US,Design,Full-Time,$255K – $330K,Design Manager,2026-04-27,https://nodesk.co/remote-jobs/mapbox-director-of-design/,2026-04-27 12:29:28
"Senior Product Designer, Policies",GitLab,"Americas, Ireland, Netherlands",Design,Full-Time,$100K – $150K,"Product, Product Designer",2026-04-27,https://nodesk.co/remote-jobs/gitlab-senior-product-designer-policies/,2026-04-27 12:29:28
"Executive Design Director (Brand, Product & Experience)",Metalab,Worldwide,Design,Full-Time,,Design Manager,2026-04-27,https://nodesk.co/remote-jobs/metalab-executive-design-director-brand-product-experience/,2026-04-27 12:29:28
Digital Marketing & Client Engagement Partner (Remote),Following Your Heart,"Australia, Canada, Europe, UK, US",Marketing,Contract,,Digital Marketing,2026-04-27,https://nodesk.co/remote-jobs/following-your-heart-digital-marketing-client-engagement-partner-remote/,2026-04-27 12:29:31
Create a Flexible Remote Income Stream | Work Anywhere,Inspiring Lives Today,"Australia, Canada, Europe, UK, US",Marketing,Contract,,"Content Marketing, Digital Marketing, Sales",2026-04-27,https://nodesk.co/remote-jobs/inspiring-lives-today-create-a-flexible-remote-income-stream-work-anywhere/,2026-04-27 12:29:31
Social Lead - Developer,Shopify,Americas,Marketing,Full-Time,,,2026-04-27,https://nodesk.co/remote-jobs/shopify-social-lead-developer/,2026-04-27 12:29:31
Events Manager,Figma,US,Marketing,Full-Time,$115K – $269K,"Event Marketing, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/figma-events-manager/,2026-04-27 12:29:31
"Senior Marketing Lead, Youtube",Shopify,Americas,Marketing,Full-Time,,"Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/shopify-senior-marketing-lead-youtube/,2026-04-27 12:29:31
Video Editor (Contract),Muck Rack,US,Marketing,Contract,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/muck-rack-video-editor-contract/,2026-04-27 12:29:31
Loyalty & Engagement Strategy Manager,Olo,US,Marketing,Full-Time,$77K – $110.5K,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/olo-loyalty-engagement-strategy-manager/,2026-04-27 12:29:31
Product Marketing Manager,Shippo,US,Marketing,Full-Time,,"Marketing Manager, Non-Tech, Product, Product Marketing",2026-04-27,https://nodesk.co/remote-jobs/shippo-product-marketing-manager/,2026-04-27 12:29:31
AI SEO Strategist,Tinuiti,US,Marketing,Full-Time,$80K – $90K,"AI, Digital Marketing, Non-Tech, SEO",2026-04-27,https://nodesk.co/remote-jobs/tinuiti-ai-seo-strategist/,2026-04-27 12:29:31
"Director, Product Marketing",MongoDB,US,Marketing,Full-Time,$123K – $242K,"Marketing Manager, Non-Tech, Product, Product Marketing",2026-04-27,https://nodesk.co/remote-jobs/mongodb-director-product-marketing/,2026-04-27 12:29:31
CRM Strategist,SmartBug Media,US,Marketing,Full-Time,$75K – $95K,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/smartbug-media-crm-strategist/,2026-04-27 12:29:31
Marketing Operations Program Manager,Stripe,"Canada, US",Marketing,Full-Time,$155.8K – $233.6K,"Non-Tech, Program Manager",2026-04-27,https://nodesk.co/remote-jobs/stripe-marketing-operations-program-manager/,2026-04-27 12:29:31
"Agentic Operator, Growth Marketing",Ramp,US,Marketing,Full-Time,$168K – $231K,"AI, Growth Marketing, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/ramp-agentic-operator-growth-marketing/,2026-04-27 12:29:31
Social Media Manager,6sense,US,Marketing,Full-Time,$89.411K – $120K,"Non-Tech, Social Media Marketing",2026-04-27,https://nodesk.co/remote-jobs/6sense-social-media-manager/,2026-04-27 12:29:31
Online Lifecycle & CRM Marketing Senior Manager,Zoom,US,Marketing,Full-Time,$126.5K – $276.7K,"Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/zoom-online-lifecycle-crm-marketing-senior-manager/,2026-04-27 12:29:31
Senior SEM Manager,1Password,"Canada, US",Marketing,Full-Time,$118K – $171K,"Non-Tech, Paid Marketing",2026-04-27,https://nodesk.co/remote-jobs/1password-senior-sem-manager/,2026-04-27 12:29:31
Sr. Product Marketing Manager,Aha!,"Canada, US",Marketing,Full-Time,$120K – $160K,"Marketing Manager, Non-Tech, Product, Product Marketing",2026-04-27,https://nodesk.co/remote-jobs/aha-senior-product-marketing-manager/,2026-04-27 12:29:31
Product Marketing Manager,Quartzy,US,Marketing,Full-Time,$116K – $136K,"Marketing Manager, Non-Tech, Product, Product Marketing",2026-04-27,https://nodesk.co/remote-jobs/quartzy-product-marketing-manager/,2026-04-27 12:29:31
"Country Marketing Manager, Turkey",Duolingo,Turkey,Marketing,Full-Time,,"Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/duolingo-country-marketing-manager-turkey/,2026-04-27 12:29:31
Growth Marketing Lead,ClassDojo,US,Marketing,Full-Time,$178.5K – $250K,"Growth Marketing, Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/classdojo-growth-marketing-lead/,2026-04-27 12:29:31
Growth Marketing Manager,Grant Street Group,US,Marketing,Full-Time,$95K – $120K,"Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/grant-street-group-growth-marketing-manager/,2026-04-27 12:29:31
"Growth Marketing Manager, Lifecycle",Stripe,"Canada, US",Marketing,Full-Time,$143.4K – $215.2K,"Growth Marketing, Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/stripe-growth-marketing-manager-lifecycle/,2026-04-27 12:29:31
Conceptual Copywriter,Superside,Worldwide,Marketing,Contract,,"Copywriter, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/superside-conceptual-copywriter/,2026-04-27 12:29:31
"MBA Product Marketing Intern - Regulated Industries, 2026 Summer U.S",Loom,US,Internship,,,"Marketing Manager, Non-Tech, Product, Product Marketing",2026-04-27,https://nodesk.co/remote-jobs/loom-mba-product-marketing-intern-regulated-industries-2026-summer-us/,2026-04-27 12:29:31
Senior Copywriter,Circle,Worldwide,Marketing,Full-Time,$120K – $130K,"Copywriter, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/circle-senior-copywriter/,2026-04-27 12:29:31
Senior Customer Marketing Manager,Fleetio,US,Marketing,Full-Time,,"Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/fleetio-senior-customer-marketing-manager/,2026-04-27 12:29:31
Video Producer Intern,Twilio,US,Internship,,,"Entry-Level, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/twilio-video-producer-intern/,2026-04-27 12:29:31
"Regional Marketing Manager, EMEA",GitLab,EMEA,Marketing,Full-Time,,"Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/gitlab-regional-marketing-manager-emea/,2026-04-27 12:29:31
VP of Marketing,FormAssembly,US,Marketing,Full-Time,$180K – $220K,"Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/formassembly-vp-of-marketing/,2026-04-27 12:29:31
"Director, Marketing Operations",Astronomer,US,Marketing,Full-Time,$190K – $230K,"Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/astronomer-director-marketing-operations/,2026-04-27 12:29:31
"Lead Marketer, Growth, Shop App",Shopify,Americas,Marketing,Full-Time,,"Growth Marketing, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/shopify-lead-marketer-growth-shop-app/,2026-04-27 12:29:31
"Manager, Brand Strategy",Axios,US,Marketing,Full-Time,$75K – $95K,"Brand Marketing, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/axios-manager-brand-strategy/,2026-04-27 12:29:31
Community Manager (Open-Source AI),Mozilla,US,Marketing,Full-Time,$128K – $243.5K,"AI, Community Manager, Open Source",2026-04-27,https://nodesk.co/remote-jobs/mozilla-community-manager-open-source-ai/,2026-04-27 12:29:31
Marketing Manager,GitHub,India,Marketing,Full-Time,,"Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/github-marketing-manager/,2026-04-27 12:29:31
"Lead Marketer, Shop Lifecycle Marketing",Shopify,Americas,Marketing,Full-Time,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/shopify-lead-marketer-shop-lifecycle-marketing/,2026-04-27 12:29:31
Temporary Digital Advertising Lead,The Humane League,US,Marketing,Contract,,"Non-Tech, Nonprofit",2026-04-27,https://nodesk.co/remote-jobs/the-humane-league-temporary-digital-advertising-lead/,2026-04-27 12:29:31
Campaign Operations Manager,Stripe,US,Marketing,Full-Time,$191.4K – $287.2K,"Non-Tech, Operations Manager",2026-04-27,https://nodesk.co/remote-jobs/stripe-campaign-operations-manager/,2026-04-27 12:29:31
Lifecycle Growth & Reactivation Intern,Atlassian,Poland,Internship,,,"Entry-Level, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/atlassian-lifecycle-growth-reactivation-intern/,2026-04-27 12:29:31
Social Impact and Community Engagement Intern,Twilio,US,Internship,,,"Entry-Level, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/twilio-social-impact-and-community-engagement-intern/,2026-04-27 12:29:31
Lead Product Marketing Manager,iubenda,Worldwide,Marketing,Full-Time,,"Marketing Manager, Non-Tech, Product, Product Marketing",2026-04-27,https://nodesk.co/remote-jobs/iubenda-lead-product-marketing-manager/,2026-04-27 12:29:31
"Staff Product Marketing Manager, Nitro",Discord,US,Marketing,Full-Time,$204K – $229.5K,"Marketing Manager, Non-Tech, Product, Product Marketing",2026-04-27,https://nodesk.co/remote-jobs/discord-staff-product-marketing-manager-nitro/,2026-04-27 12:29:31
Demand Generation Specialist | United States,Grafana Labs,US,Marketing,Full-Time,$76.939K – $92.326K,"Growth Marketing, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/grafana-labs-demand-generation-specialist-united-states/,2026-04-27 12:29:31
"Senior Manager, Video Editorial",HubSpot,US,Marketing,Full-Time,$144K – $216K,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/hubspot-senior-manager-video-editorial/,2026-04-27 12:29:31
Field Marketing Intern,Atlassian,Poland,Internship,,,"Entry-Level, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/atlassian-field-marketing-intern/,2026-04-27 12:29:31
"Senior Director, Product Marketing",Shippo,US,Marketing,Full-Time,$222K – $301K,"Marketing Manager, Non-Tech, Product, Product Marketing",2026-04-27,https://nodesk.co/remote-jobs/shippo-senior-director-product-marketing/,2026-04-27 12:29:31
Social Media & Content Strategist (Open-Source AI),Mozilla,US,Marketing,Full-Time,$125K – $187K,"AI, Content Marketing, Open Source, Social Media Marketing",2026-04-27,https://nodesk.co/remote-jobs/mozilla-social-media-content-strategist-open-source-ai/,2026-04-27 12:29:31
"Senior Marketing Manager, Customer Strategy",Close,US,Marketing,Full-Time,$125K – $190K,"Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/close-senior-marketing-manager-customer-strategy/,2026-04-27 12:29:31
Sr. Marketing Associate,Sana,US,Marketing,Full-Time,$98K – $112K,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/sana-sr-marketing-associate/,2026-04-27 12:29:31
Lead Program Manager,HubSpot,US,Marketing,Full-Time,$118.5K – $189.6K,"Non-Tech, Program Manager",2026-04-27,https://nodesk.co/remote-jobs/hubspot-lead-program-manager/,2026-04-27 12:29:31
Senior Communications Manager,Splice,US,Marketing,Full-Time,$108.478K – $135.587K,"Communications, Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/splice-senior-communications-manager/,2026-04-27 12:29:31
Sales Manager,Mercor,"Canada, UK, US",Sales,Freelance,,"Non-Tech, Sales Manager",2026-04-27,https://nodesk.co/remote-jobs/mercor-sales-manager/,2026-04-27 12:29:33
Client Support Specialist (Workplaces - B2B),Clipboard Health,"Canada, Europe, UK",Customer Support,Full-Time,$24K – $40K,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/clipboard-health-client-support-specialist-workplaces-b2b/,2026-04-27 12:29:33
Scout Search Quality Rater - English (United States),Welocalize,US,Other,Part-Time,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/welocalize-scout-search-quality-rater-english-united-states/,2026-04-27 12:29:33
Bilingual French Generalist Evaluator Expert,Mercor,"Belgium, Canada, France, Switzerland",Other,Freelance,,"AI, French, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/mercor-bilingual-french-generalist-evaluator-expert/,2026-04-27 12:29:33
WFH Hotel Coordinator,Caribbean and Cruise Experience,"North America, South America, UK, US",Sales,Part-Time,$35K – $65K,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/caribbean-and-cruise-experience-wfh-hotel-coordinator/,2026-04-27 12:29:33
Franchise Sales Manager (US Market),Sportika Labs,Worldwide,Sales,Full-Time,,"Business Development, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/sportika-labs-franchise-sales-manager-us-market/,2026-04-27 12:29:33
Search Generalist,Mercor,Worldwide,Other,Freelance,,"AI, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/mercor-search-generalist/,2026-04-27 12:29:33
Bilingual Spanish Generalist Evaluator Expert,Mercor,"Chile, Mexico, Spain, US",Other,Freelance,,"AI, Non-Tech, Spanish",2026-04-27,https://nodesk.co/remote-jobs/mercor-bilingual-spanish-generalist-evaluator-expert/,2026-04-27 12:29:33
Bilingual German Generalist Evaluator Expert,Mercor,"Austria, Germany, Switzerland",Other,Freelance,,"AI, German, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/mercor-bilingual-german-generalist-evaluator-expert/,2026-04-27 12:29:33
Survey - LifePoints (Canada),InnovateMR,Canada,Other,Freelance,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/innovatemr-survey-lifepoints-canada/,2026-04-27 12:29:33
Survey - LifePoints (US),InnovateMR,US,Other,Freelance,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/innovatemr-survey-lifepoints-us/,2026-04-27 12:29:33
Accounting Manager,Eight Sleep,US,Operations,Full-Time,,"Accounting, Finance, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/eight-sleep-accounting-manager/,2026-04-27 12:29:33
Employee Experience Manager,Trail of Bits,US,Operations,Full-Time,$100K – $150K,"Non-Tech, People Operations",2026-04-27,https://nodesk.co/remote-jobs/trail-of-bits-employee-experience-manager/,2026-04-27 12:29:33
Program Manager - Dubai,GitLab,United Arab Emirates,Operations,Full-Time,,"Non-Tech, Program Manager",2026-04-27,https://nodesk.co/remote-jobs/gitlab-program-manager-dubai/,2026-04-27 12:29:33
"Senior Manager, Talent Management",Dropbox,US,Operations,Full-Time,$158.8K – $241.7K,"Non-Tech, People Operations",2026-04-27,https://nodesk.co/remote-jobs/dropbox-senior-manager-talent-management/,2026-04-27 12:29:33
"Support Manager, West",Shopify,Canada,Customer Support,Full-Time,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/shopify-support-manager-west/,2026-04-27 12:29:33
"EU Market Development, Climate",Stripe,Belgium,Other,Full-Time,,Non-Tech,2026-04-27,https://nodesk.co/remote-jobs/stripe-eu-market-development-climate/,2026-04-27 12:29:33
Events Manager,Figma,US,Marketing,Full-Time,$115K – $269K,"Event Marketing, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/figma-events-manager/,2026-04-27 12:29:33
Principal Customer Success Manager,Seeq,Worldwide,Customer Support,Full-Time,,"Customer Success, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/seeq-principal-customer-success-manager/,2026-04-27 12:29:33
"Senior Marketing Lead, Youtube",Shopify,Americas,Marketing,Full-Time,,"Marketing Manager, Non-Tech",2026-04-27,https://nodesk.co/remote-jobs/shopify-senior-marketing-lead-youtube/,2026-04-27 12:29:33
